epoches,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300
,40.33707535,18.47657035,17.10694761,16.3939264,15.93742992,15.64987083,15.46354585,15.31346123,15.20718559,15.13646348,15.08945169,15.06159159,15.04679986,15.0387554,15.03442558,15.03347667,15.03601801,15.04183604,15.05040517,15.06105568,15.07315623,15.08621843,15.09992654,15.11403057,15.12830716,15.14256517,15.15668877,15.17063117,15.18439028,15.19797141,15.21132179
average,52.02349158,19.08600745,16.93908941,16.1365499,15.70503196,15.4414172,15.26098065,15.12232983,15.01711606,14.93793759,14.87907972,14.83681535,14.80705156,14.78553798,14.76968194,14.75883361,14.75243727,14.74976095,14.75011159,14.75288091,14.75757385,14.76385134,14.77156283,14.78033711,14.78921491,14.79762627,14.80547257,14.8127429,14.81949632,14.82540146,14.83176651
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1layer f-peephole,66.83831991,19.59715686,17.29161904,16.47636282,16.04871321,15.75043573,15.51885885,15.34552966,15.22680627,15.1417204,15.07768454,15.02843115,14.99034244,14.96136372,14.94033172,14.92644855,14.91895246,14.91699995,14.91965585,14.92596654,14.93502461,14.94601588,14.95828377,14.97135375,14.98486573,14.99851282,15.01200604,15.02508383,15.03754275,15.04928714,15.06035209
,38.81086425,18.74015217,17.11697183,16.49652797,16.08326466,15.76550208,15.50764926,15.27919188,15.0803022,14.95205747,14.86311674,14.80093671,14.75823687,14.72925047,14.70970187,14.696608,14.68796965,14.68250648,14.6793853,14.67806368,14.67817282,14.67945413,14.68172532,14.68485592,14.68876333,14.69339203,14.69870488,14.7046689,14.71123674,14.71833903,14.72588482
,37.33106659,19.66892227,17.52141257,16.41626823,15.74667966,15.35423379,15.10775886,14.94227236,14.81859047,14.72560556,14.65884838,14.61372434,14.58514807,14.56826255,14.55912465,14.55496198,14.55405639,14.55543261,14.55853872,14.56304881,14.56874598,14.57546071,14.58304744,14.59137797,14.60033915,14.60982504,14.6197444,14.63001611,14.64057396,14.65136784,14.66237812
,57.29332201,20.08216027,17.07992213,16.18440843,15.72415039,15.44674902,15.25937012,15.12631612,15.02957496,14.95761069,14.90194367,14.85757105,14.82191236,14.79465058,14.7756577,14.76336291,14.75550077,14.75056536,14.74789475,14.7471075,14.7478578,14.74983417,14.75273924,14.75627413,14.76012623,14.76399319,14.76758722,14.77064076,14.77291867,14.774533,14.7774391
,139.8656241,27.58867491,22.27284506,20.40201282,19.27569382,18.48623162,17.89171749,17.43485066,17.07721046,16.79217439,16.56153806,16.3722658,16.21451205,16.08065715,15.96470753,15.86194727,15.76875594,15.68259438,15.60193977,15.52613079,15.4550554,15.38872882,15.32704998,15.26985658,15.2170544,15.16859759,15.12439585,15.08427878,15.04800713,15.01530066,14.98585946
average,68.02783937,21.1354133,18.25655413,17.19511605,16.57570035,16.16063045,15.85707092,15.62563214,15.44649687,15.3138337,15.21262628,15.13458581,15.07403036,15.02683689,14.98990469,14.96066574,14.93704704,14.91761976,14.90148288,14.88806346,14.87697132,14.86789874,14.86056915,14.85474367,14.85022977,14.84686413,14.84448768,14.84293768,14.84205585,14.84176553,14.84238272
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1layer i-peephole,61.50944459,17.6011975,16.23591566,15.70746057,15.30173195,14.99941537,14.80172822,14.67852125,14.60323397,14.55809471,14.53152599,14.516158,14.50758653,14.50342031,14.50243195,14.50396062,14.50757924,14.51292761,14.51964338,14.52735829,14.53572823,14.5444711,14.55339594,14.56247584,14.57202679,14.5831653,14.59876178,14.62421456,14.66283043,14.69991963,14.71114749
,65.96492418,18.74727152,16.56620725,15.80546905,15.38027029,15.11808699,14.95535258,14.84500995,14.76934938,14.70974278,14.6626079,14.63106483,14.61475947,14.61364505,14.63326808,14.67591809,14.69677394,14.70147276,14.6996087,14.69611839,14.69333214,14.69187864,14.69170745,14.69258252,14.69420111,14.69626645,14.69850595,14.70066353,14.70250131,14.70378606,14.70433443
,85.913225,20.92584542,17.60184433,16.55323254,16.00233584,15.65318374,15.42017753,15.25933739,15.14354863,15.05649153,14.98868188,14.93491881,14.89251587,14.86003324,14.83638347,14.8202337,14.80962687,14.80223242,14.79621184,14.79066855,14.78538185,14.78038345,14.77574392,14.77152416,14.76776528,14.76449583,14.76173161,14.75947774,14.75772991,14.75648003,14.75572376
,56.80409899,18.07472979,16.46894147,15.99735926,15.6306555,15.38101773,15.21332657,15.08648809,14.98810673,14.91251817,14.85195448,14.80111931,14.75799368,14.722241,14.69391391,14.67273028,14.6579329,14.64852149,14.64351499,14.64208689,14.64358374,14.64751051,14.65349812,14.66126432,14.67056504,14.68117258,14.69286449,14.7054354,14.71875102,14.73285749,14.74824378
,85.58334093,21.06555139,18.60049557,17.46232619,16.82726321,16.41713969,16.12468341,15.90323939,15.72605253,15.57810455,15.45174868,15.34254449,15.2475878,15.16478398,15.09240723,15.02908263,14.97442989,14.92933609,14.89118356,14.85762552,14.82918522,14.80552603,14.78635913,14.77120785,14.7593376,14.74986325,14.74192099,14.73499654,14.7289511,14.72379424,14.71961764
average,71.15500674,19.28291912,17.09468086,16.30516952,15.82845136,15.5137687,15.30305366,15.15451921,15.04605825,14.96299035,14.89730379,14.84516109,14.80408867,14.77282472,14.75168093,14.74038506,14.72926857,14.71889807,14.71003249,14.70277153,14.69744224,14.69395395,14.69214091,14.69181094,14.69277916,14.69499268,14.69875696,14.70495755,14.71415275,14.72336749,14.72781342
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1layer o-peephole,59.30036364,17.62501913,16.64562225,16.09413441,15.70613845,15.43310461,15.26065752,15.15131606,15.07004796,15.00621043,14.95550325,14.9147762,14.88172978,14.85476625,14.83269412,14.81460473,14.80006083,14.78914789,14.78108654,14.77277519,14.76322451,14.75375326,14.74520933,14.73785111,14.73165276,14.72647363,14.72213336,14.71843592,14.71517775,14.71212335,14.70898629
,73.80614211,19.22808064,17.36500628,16.55528069,16.08757229,15.76811656,15.52850169,15.3399786,15.18888376,15.06827903,14.9741414,14.90312986,14.85220373,14.81869026,14.7998326,14.79254549,14.79368779,14.8005124,14.81092992,14.82352074,14.83740426,14.85205319,14.86713264,14.88239877,14.89764026,14.91265644,14.92721541,14.94102059,14.95365008,14.96446618,14.9725761
,30.48932868,16.53165048,15.63740494,15.28562316,15.05954195,14.91106598,14.82515723,14.77956696,14.75515048,14.74222187,14.73556063,14.73120222,14.7274153,14.72453806,14.72352205,14.72492343,14.72874476,14.734689,14.74236787,14.75134774,14.76115643,14.7713368,14.78151989,14.79149846,14.80123418,14.81084746,14.82064569,14.83123852,14.84379579,14.86046904,14.88445056
,34.06296733,17.25340822,16.04895974,15.5865049,15.28206661,15.05354597,14.87392737,14.75424847,14.67587367,14.62298534,14.5881613,14.56863879,14.56271649,14.56768668,14.57984664,14.59582124,14.61325215,14.63071174,14.64741314,14.66296528,14.67719986,14.69008495,14.7016609,14.7120114,14.7212474,14.72948915,14.73684536,14.74334512,14.74885423,14.75316905,14.75689424
,133.5665257,32.49076166,24.91032391,21.87016911,20.12278461,18.94045527,18.06011522,17.42820749,16.97068891,16.61865022,16.33388883,16.09646752,15.89565896,15.72482035,15.57915523,15.45471595,15.34806428,15.25622103,15.17666193,15.10726658,15.04623502,14.99202689,14.94334435,14.89916508,14.85875082,14.82163593,14.78757953,14.75651679,14.72849322,14.70356258,14.68171877
average,66.2450655,20.62578403,18.12146342,17.07834245,16.45162078,16.02125768,15.7096718,15.49066352,15.33212896,15.21166938,15.11745108,15.04284292,14.98394485,14.93810032,14.90301013,14.87652217,14.85676196,14.84225641,14.83169188,14.8235751,14.81704401,14.81185102,14.80777342,14.80458496,14.80210508,14.80022052,14.79888387,14.79811139,14.79799421,14.79875804,14.80092519
